"Age","Income"
41,90178
41,27000
41,35050
41,47000
41,40200
41,100348
41,40894
41,120019
41,40485
41,82308
41,88141
41,42250
41,60150
41,45050
41,294343
41,100012
41,51928
41,232420
41,52467
41,86000
41,37800
41,11802
41,92250
41,75525
41,45020
41,75732
41,43600
41,72930
41,25485
41,90350
41,32550
41,42000
41,58000
41,69911
41,37525
41,80697
41,73228
41,65040
41,35069
41,77122
41,74742
41,45908
41,68000
41,65400
41,69302
41,55162
41,50003
41,52600
41,38000
41,108038
41,37725
41,58016
41,51100
41,58410
41,70400
41,42621
41,22000
41,70162
41,41106
41,20700
41,126600
41,54628
41,60000
41,61115
41,35375
41,92304
41,65162
41,111875
41,65121
41,50500
41,71162
41,100162
41,32900
41,49009
41,52000
41,42100
41,35152
41,90323
41,43615
41,213004
41,47475
41,35000
41,113000
41,23000
41,290682
41,202181
41,50680
41,129831
41,51892
41,30000
41,20000
41,33988
41,45515
41,62000
41,7000
41,30600
41,62100
41,45010
41,140118
41,82423
41,236704
41,32011
41,35000
41,51050
41,55119
41,50008
41,108485
41,88341
41,25000
41,37550
41,30081
41,235992
41,30000
41,36126
41,68550
41,37700
41,150808
41,54200
41,30200
41,65100
41,55000
41,52208
41,30044
41,41615
41,37006
41,40950
41,40050
41,14570
41,46309
41,175000
41,240086
41,80015
41,64150
41,38140
41,15000
41,65020
41,48945
41,10660
41,45081
41,58362
41,55350
42,73150
42,35120
42,66800
42,83237
42,88230
42,72750
42,71240
42,70404
42,81044
42,92100
42,30000
42,143819
42,29052
42,16100
42,55615
42,60095
42,77000
42,55100
42,103100
42,127000
42,113000
42,133460
42,72808
42,37550
42,72113
42,22000
42,24170
42,37162
42,63421
42,216003
42,48404
42,105162
42,45242
42,85400
42,70135
42,19000
42,44440
42,231154
42,60144
42,54000
42,40000
42,35750
42,93731
42,105600
42,93731
42,82550
42,1
42,66508
42,47000
42,17502
42,151000
42,45000
42,30651
42,56000
42,35050
42,81500
42,74750
42,66038
42,18843
42,85687
42,85039
42,53576
42,72583
42,65095
42,55125
42,58015
42,32230
42,85504
42,112364
42,59098
42,90308
42,47242
42,362948
42,58900
42,110000
42,65000
42,26150
42,230839
42,80000
42,43081
42,80898
42,50000
42,44442
42,24000
42,27120
42,150500
42,24500
42,83415
42,90120
42,50000
42,126230
42,55000
42,45736
42,130658
42,51090
42,60125
42,72250
42,66500
42,59211
42,35242
42,78081
42,139883
42,52651
42,89162
42,31604
42,27652
42,40215
42,19981
42,66000
42,67323
42,35500
42,132250
42,12248
42,65565
42,41219
42,80351
42,43150
42,100226
42,52950
42,47150
42,24512
42,68016
42,65000
42,78010
42,42725
42,111962
42,68011
42,65400
42,100000
42,90150
42,49200
42,33081
42,85718
42,40454
42,64242
42,54150
42,57423
42,30100
42,2519
42,90177
42,55025
42,76290
42,35000
42,59795
42,52005
42,52423
42,111244
42,80908
42,41250
42,230358
42,90024
42,2300
42,60950
42,70730
42,34020
42,153004
42,54644
42,36492
42,60150
42,149152
42,80100
42,87775
42,5
42,105200
42,35000
42,46743
42,55155
42,1120
42,59320
42,122108
42,50000
42,54500
43,70500
43,100363
43,75242
43,33654
43,82308
43,4921
43,121226
43,32412
43,51230
43,62412
43,48090
43,131690
43,30150
43,57080
43,54485
43,94597
43,6001
43,44250
43,130050
43,135404
43,37211
43,23424
43,33600
43,30000
43,229789
43,93075
43,48200
43,50100
43,35200
43,19800
43,35350
43,111000
43,32682
43,80042
43,46271
43,60766
43,49187
43,65075
43,50285
43,58323
43,42676
43,17400
43,52000
43,62323
43,42032
43,55250
43,50323
43,153237
43,45050
43,233702
43,49085
43,53201
43,50500
43,73065
43,76469
43,9000
43,60102
43,30000
43,30020
43,82202
43,28560
43,26830
43,32800
43,72163
43,94308
43,71905
43,37475
43,31800
43,35000
43,-6970
43,40960
43,14000
43,41560
43,44084
43,51500
43,47000
43,44579
43,49338
43,75606
43,9736
43,151461
43,100244
43,28500
43,72288
43,66460
43,64000
43,58695
43,20015
43,100162
43,70162
43,40000
43,28000
43,60000
43,101227
43,42000
43,125050
43,53646
43,223817
43,104380
43,34200
43,4000
43,63005
43,55000
43,80404
43,60809
43,35000
43,26700
43,562
43,5500
43,48581
43,100300
43,35540
43,59420
43,104500
43,97522
43,17502
43,68000
43,46502
43,51200
43,50500
43,110744
43,46141
43,59432
43,25757
43,23157
43,58031
43,91634
43,155000
43,22012
43,40423
43,48250
43,69858
43,87400
43,45283
43,9000
43,75904
43,12038
43,41300
43,70000
43,45469
43,123982
43,44399
43,35000
43,87225
43,45018
43,296831
43,56242
43,91395
43,80329
43,27000
43,248378
43,1230
43,45000
43,50125
43,65251
43,44700
43,42000
43,424770
43,26025
43,112450
43,68634
43,74673
43,48851
43,35160
43,64000
43,80162
43,71550
43,188404
43,30000
43,240086
43,71379
44,23031
44,52000
44,53742
44,60025
44,42750
44,87537
44,58029
44,49000
44,47750
44,50000
44,34490
44,76010
44,26000
44,16000
44,100200
44,40000
44,229501
44,70050
44,60000
44,40000
44,35000
44,17001
44,65145
44,104001
44,156
44,100058
44,33000
44,40081
44,83058
44,73700
44,31393
44,16946
44,50827
44,122115
44,56300
44,69028
44,120000
44,46275
44,56162
44,50577
44,225539
44,20000
44,293593
44,100000
44,26600
44,133113
44,184966
44,32418
44,50050
44,205917
44,150801
44,22000
44,75058
44,77100
44,235569
44,152000
44,50000
44,60020
44,70100
44,13646
44,30000
44,129230
44,69496
44,30857
44,83900
44,75032
44,120000
44,51366
44,23150
44,41938
44,74615
44,37900
44,64554
44,29000
44,40506
44,89162
44,39050
44,32015
44,38000
44,50005
44,52853
44,72075
44,43380
44,95949
44,35000
44,36000
44,60110
44,45000
44,65662
44,51000
44,57950
44,35602
44,100487
44,50023
44,65000
44,85000
44,96350
44,76404
44,28014
44,50081
44,45000
44,88916
44,267109
44,93023
44,25050
44,16925
44,28000
44,128962
44,50300
44,45615
44,10011
44,37427
44,61212
44,75000
44,292058
44,40002
44,61008
44,35600
44,12500
44,25000
44,33045
44,10005
44,92503
44,48000
44,74269
44,38450
44,52000
44,14200
44,35955
44,7750
44,52000
44,46298
44,150000
44,66000
44,72058
44,21200
44,57158
44,52300
44,62500
44,89139
44,151615
44,31123
44,123296
44,79080
44,50610
44,97162
44,38050
44,46182
44,70025
44,46136
44,5800
44,50162
44,247839
44,25025
44,59000
44,26042
44,54649
44,90404
44,42100
44,41999
44,118100
44,47400
44,35500
44,78898
44,54721
44,151333
44,28000
44,137012
44,60144
44,70110
44,12060
44,229965
44,42001
44,47000
44,67500
44,58000
44,284714
44,27619
44,46040
44,30400
44,106300
44,80405
44,101345
44,45515
44,77750
44,35556
44,27200
44,47600
44,70150
44,71034
44,35173
44,37762
45,25069
45,34575
45,44433
45,78000
45,25931
45,75000
45,51780
45,102025
45,75004
45,35100
45,55000
45,150750
45,40290
45,37212
45,46950
45,229709
45,82900
45,115194
45,40000
45,13520
45,56890
45,75624
45,97100
45,65050
45,35000
45,130100
45,46505
45,64500
45,38389
45,57423
45,55000
45,55523
45,75000
45,43597
45,159966
45,64932
45,232731
45,65084
45,65081
45,30000
45,50150
45,60200
45,72431
45,52100
45,33760
45,27738
45,90000
45,30301
45,47783
45,6080
45,17582
45,1
45,67550
45,95900
45,62265
45,79038
45,55000
45,80254
45,72615
45,55125
45,55806
45,40103
45,91532
45,75000
45,38050
45,139500
45,55000
45,35008
45,55162
45,60200
45,25500
45,60823
45,79040
45,29911
45,87000
45,58026
45,33500
45,70623
45,151585
45,47000
45,104000
45,50323
45,85370
45,85504
45,28000
45,63662
45,36400
45,66012
45,127423
45,31000
45,97168
45,44400
45,74042
45,35025
45,94416
45,35709
45,26000
45,43200
45,112065
45,63615
45,60202
45,214240
45,107100
45,42000
45,86500
45,101300
45,15000
45,230426
45,47409
45,60225
45,46430
45,65000
45,36622
45,58078
45,11000
45,42032
45,85469
45,61242
45,110050
45,60144
45,116500
45,42000
45,60000
45,239029
45,40086
45,94053
45,26900
45,36143
45,30000
45,80067
45,31085
45,14500
45,45100
45,75350
45,33400
45,157000
45,50100
45,41200
45,73151
45,67500
45,95500
45,12000
45,40615
45,35000
45,26192
45,92100
45,13100
45,7000
45,49082
45,91153
45,56664
45,71500
45,51599
45,34038
45,20000
45,11040
45,65250
45,51000
45,51000
45,63941
45,58200
45,100150
45,45242
45,127923
45,54046
45,35346
45,35100
45,72001
45,23700
45,100043
45,40000
45,30000
45,61300
45,55418
45,90032
45,64808
46,60000
46,38191
46,140550
46,40323
46,33283
46,31901
46,232540
46,58180
46,103537
46,10727
46,24913
46,59850
46,89923
46,19305
46,33008
46,60250
46,56404
46,75632
46,155000
46,44388
46,96300
46,82038
46,68025
46,13800
46,118808
46,159004
46,81809
46,52331
46,33100
46,96151
46,35850
46,246839
46,43164
46,128938
46,227377
46,24016
46,27400
46,55612
46,34020
46,66100
46,21081
46,100055
46,101559
46,70130
46,45391
46,23000
46,15375
46,93423
46,54000
46,75250
46,55792
46,30200
46,75220
46,31010
46,40000
46,70515
46,30000
46,20777
46,81250
46,15010
46,35430
46,77585
46,82845
46,18121
46,42300
46,24000
46,25032
46,24300
46,241839
46,102513
46,30023
46,139908
46,180000
46,72625
46,5400
46,37846
46,239029
46,48001
46,34000
46,41951
46,65777
46,50242
46,283326
46,67449
46,28200
46,55500
46,74000
46,50000
46,75988
46,39362
46,59043
46,37250
46,34124
46,133400
46,34310
46,66001
46,18720
46,30616
46,44000
46,50100
46,70000
46,38576
46,108972
46,6534
46,31394
46,55565
46,65166
46,65323
46,124037
46,41000
46,73700
46,105000
46,47050
46,105500
46,229339
46,51557
46,37010
46,60000
46,62126
46,36000
46,120000
46,131000
46,35485
46,23000
46,40290
46,66581
46,137366
46,22640
46,17190
46,67500
46,45485
46,65000
46,62540
46,26804
46,37700
46,1
46,136554
46,150464
46,30716
46,30000
46,50630
46,25000
46,90531
46,70000
46,40000
46,37459
46,87000
46,107026
46,51200
46,38070
46,11000
46,60000
46,70823
46,75000
46,29000
46,14000
46,27000
46,92115
46,59770
46,40000
46,53208
46,30000
46,67560
46,60000
46,49300
46,86530
46,30000
47,91150
47,28000
47,47000
47,75050
47,104019
47,20832
47,59740
47,50323
47,242992
47,230204
47,67528
47,155244
47,90321
47,26500
47,56901
47,20000
47,56405
47,59808
47,26615
47,43200
47,80875
47,79150
47,43516
47,65500
47,32488
47,100500
47,75842
47,78000
47,58016
47,53777
47,96100
47,247990
47,284683
47,19644
47,85175
47,52000
47,91262
47,90000
47,50456
47,229841
47,16680
47,44508
47,231839
47,72431
47,86577
47,60060
47,45000
47,35403
47,56038
47,60250
47,86858
47,50131
47,120353
47,48047
47,32418
47,50288
47,35035
47,84597
47,88916
47,242915
47,44500
47,73870
47,76469
47,45473
47,34565
47,35000
47,69772
47,241839
47,13500
47,50000
47,35000
47,252414
47,60823
47,20356
47,49814
47,30000
47,88960
47,40100
47,14000
47,70704
47,17119
47,70023
47,43000
47,36051
47,61020
47,33666
47,129151
47,160001
47,70525
47,60250
47,41100
47,44001
47,209010
47,42500
47,19881
47,25138
47,45000
47,66000
47,264051
47,12000
47,101162
47,61681
47,25000
47,52766
47,139000
47,44192
47,40081
47,100000
47,70000
47,31011
47,72000
47,54300
47,126000
47,35000
47,55000
47,52308
47,15001
47,29000
47,71000
47,55506
47,25000
47,67250
47,30000
47,104000
47,57483
47,105325
47,50015
47,36042
47,23113
47,107115
47,90000
47,76500
47,58514
47,86445
47,21000
47,134115
47,128166
47,67300
47,234089
47,149004
47,29000
47,43162
47,49100
47,74833
47,17203
47,40500
47,50500
47,30006
47,142462
47,108075
47,16024
47,58000
47,50000
47,30650
47,265240
47,5000
47,60000
47,187366
47,45174
48,98015
48,147350
48,14000
48,13724
48,15600
48,56460
48,42500
48,22373
48,27001
48,150000
48,60288
48,101662
48,70100
48,62250
48,78000
48,46136
48,113004
48,147565
48,75400
48,58005
48,122558
48,45404
48,104207
48,58848
48,60162
48,72000
48,74882
48,50000
48,136611
48,237839
48,76290
48,232639
48,46050
48,39821
48,65050
48,36506
48,70876
48,1000
48,50485
48,-100
48,30027
48,66095
48,51000
48,59500
48,32615
48,50242
48,47654
48,58000
48,34323
48,16946
48,51616
48,28808
48,42000
48,266521
48,71536
48,27000
48,76615
48,58000
48,76000
48,73950
48,50000
48,45900
48,272512
48,30360
48,55792
48,26042
48,9001
48,60242
48,68688
48,33000
48,25000
48,15475
48,62122
48,78969
48,19800
48,18024
48,70000
48,91000
48,80404
48,33007
48,40000
48,106500
48,103000
48,22750
48,249339
48,65323
48,30500
48,43050
48,229339
48,73820
48,50600
48,186681
48,14250
48,101808
48,62000
48,103162
48,58500
48,100499
48,110274
48,138775
48,31666
48,63353
48,125654
48,68800
48,52200
48,44823
48,55000
48,104750
48,71162
48,20000
48,46063
48,60904
48,242839
48,35025
48,79685
48,50423
48,120353
48,49600
48,42571
48,50409
48,52500
48,71200
48,39850
48,232005
48,97100
48,29000
48,20050
48,18255
48,87672
48,67859
48,101792
48,60000
48,11740
48,65020
48,40900
48,75200
48,34279
48,107115
48,61600
48,41123
48,81250
48,72156
48,60321
48,67202
48,41615
48,77116
48,180219
48,26000
48,56251
48,151616
48,49963
49,112210
49,93377
49,50008
49,27100
49,241339
49,104750
49,75144
49,117423
49,63190
49,26485
49,50529
49,40748
49,17119
49,247990
49,45615
49,69501
49,63730
49,107115
49,30000
49,50000
49,100450
49,92540
49,71000
49,98500
49,33001
49,34223
49,38000
49,42685
49,127423
49,52008
49,31271
49,50509
49,65100
49,187302
49,87000
49,39000
49,31631
49,12000
49,36000
49,69013
49,50200
49,42000
49,73721
49,52010
49,103150
49,12000
49,38671
49,57000
49,33000
49,69038
49,364817
49,73032
49,231762
49,44600
49,55323
49,45288
49,38000
49,49861
49,95000
49,75000
49,35100
49,45300
49,59435
49,55174
49,20000
49,62451
49,105550
49,18300
49,212710
49,100429
49,30100
49,10000
49,229339
49,31917
49,93740
49,41025
49,111845
49,28277
49,125654
49,22250
49,55030
49,42512
49,229339
49,51457
49,98600
49,347562
49,39300
49,70000
49,73512
49,45000
49,62404
49,32050
49,133939
49,74773
49,56750
49,15620
49,80230
49,75000
49,65050
49,82695
49,81540
49,45350
49,45145
49,49000
49,54000
49,47696
49,81580
49,53026
49,124731
49,40673
49,60516
49,54001
49,21675
49,282526
49,82655
49,102150
49,22200
49,52575
49,58200
49,30008
49,17501
49,41488
49,56530
49,6424
49,74383
49,50350
49,109966
49,100150
49,20050
49,26000
49,24500
49,47400
49,22000
49,2057
49,37031
49,32100
49,36000
49,101300
49,34150
49,42000
49,75081
49,101519
49,277205
49,60300
49,76700
49,25000
49,76009
49,7000
49,37500
49,70401
49,43100
49,91538
49,70000
49,87000
49,56038
49,113037
49,50002
49,150312
50,108022
50,71562
50,208783
50,42800
50,35250
50,61681
50,150806
50,30022
50,50134
50,36384
50,12980
50,70000
50,82028
50,60000
50,70169
50,30081
50,30000
50,10000
50,75339
50,82115
50,35350
50,60025
50,10000
50,35000
50,205817
50,60226
50,59785
50,80447
50,46397
50,60502
50,86656
50,127058
50,56116
50,70000
50,59421
50,134615
50,86506
50,65067
50,75969
50,65000
50,75453
50,130300
50,80625
50,35650
50,63342
50,57975
50,18720
50,65753
50,122688
50,60675
50,55125
50,79724
50,105125
50,79597
50,40000
50,40075
50,21586
50,100169
50,22400
50,20000
50,82200
50,9350
50,33365
50,22000
50,80000
50,59450
50,53500
50,41000
50,105169
50,42000
50,90799
50,46755
50,75152
50,43074
50,43200
50,41101
50,36000
50,71685
50,60204
50,48425
50,151735
50,32500
50,126504
50,15000
50,48207
50,58563
50,48500
50,106639
50,60337
50,65810
50,130000
50,108219
50,80794
50,120111
50,65000
50,88800
50,18230
50,57062
50,230257
50,38600
50,48000
50,105849
50,10000
50,16000
50,100042
50,25750
50,78200
50,53134
50,37139
50,55590
50,101843
50,105039
50,140252
50,100100
50,52000
50,73500
50,87528
50,52197
50,59361
50,38110
50,127370
50,21710
50,75084
50,62000
50,242023
50,45025
50,63200
50,71857
50,75050
50,53685
50,71844
50,43725
50,6000
50,7000
50,15000
50,37048
50,18838
50,19045
50,7000
50,25066
50,33500
50,28440
50,52000
50,8000
50,17300
50,83500
50,46097
50,61485
50,103000
50,50217
50,40000
50,57995
50,69100
50,232089
50,75011
50,59420
50,55964
50,97000
50,50600
50,87808
50,52669
50,15500
50,43400
50,34399
50,90426
50,72000
50,24016
50,131331
50,151038
50,15250
50,53211
51,22250
51,58569
51,59545
51,22000
51,119576
51,26770
51,56000
51,80490
51,26000
51,20000
51,45865
51,72716
51,16000
51,257567
51,126537
51,35908
51,29500
51,14000
51,50000
51,85092
51,77225
51,99792
51,68043
51,230340
51,233260
51,45000
51,98250
51,4017
51,58598
51,100000
51,80324
51,90700
51,41874
51,74544
51,61028
51,53280
51,65282
51,97950
51,12000
51,50615
51,65118
51,14000
51,120050
51,61650
51,61474
51,105100
51,156315
51,50000
51,34266
51,136741
51,74213
51,81923
51,40000
51,30002
51,56000
51,233339
51,66550
51,59695
51,71056
51,15875
51,104485
51,29000
51,45207
51,41000
51,8000
51,41500
51,60050
51,62000
51,135025
51,60404
51,49506
51,61501
51,61508
51,83625
51,25000
51,184504
51,10000
51,104416
51,229592
51,49762
51,40337
51,78750
51,116500
51,80920
51,38000
51,71420
51,80000
51,102000
51,40750
51,85337
51,100269
51,72115
51,81500
51,40160
51,31000
51,140232
51,19121
51,70000
51,52915
51,47547
51,50843
51,44105
51,41449
51,53216
51,34669
51,266382
51,103427
51,38560
51,134084
51,31000
51,36399
51,50713
51,150084
51,63489
51,36850
51,60134
51,86837
51,13806
51,42012
51,83634
51,62520
51,64000
51,53864
51,70843
51,45050
51,100000
51,67800
51,60500
51,67000
51,58620
51,18017
51,25900
51,28000
51,23555
51,43063
51,37500
51,71575
51,36000
51,70258
51,58084
51,40100
51,111420
51,52500
51,31201
51,92600
51,30000
51,73986
51,42263
51,65500
51,233850
51,81615
51,126500
51,71250
51,72082
51,23121
51,60843
51,65075
51,34300
51,127370
51,35000
51,144870
51,54182
51,42799
51,124859
51,50000
51,45000
51,78169
51,104550
51,85527
51,40211
51,60000
51,284979
51,50600
51,51050
51,230089
51,74547
51,64388
52,70898
52,48034
52,91050
52,96920
52,270050
52,21348
52,22198
52,63590
52,32550
52,81898
52,38284
52,60000
52,70000
52,239589
52,140991
52,25801
52,59453
52,9000
52,55590
52,119962
52,230339
52,136962
52,40052
52,51300
52,64000
52,80409
52,91000
52,143000
52,71111
52,100500
52,78960
52,65387
52,59575
52,27035
52,40350
52,99301
52,230108
52,65852
52,73504
52,229339
52,82000
52,37487
52,145962
52,30000
52,229340
52,233339
52,230308
52,58370
52,43042
52,59090
52,20547
52,85075
52,20000
52,91033
52,65100
52,50674
52,41400
52,42000
52,67685
52,38000
52,45250
52,56450
52,72400
52,45685
52,102000
52,62828
52,25412
52,39590
52,44254
52,21192
52,65482
52,156898
52,104745
52,74213
52,70563
52,69550
52,205917
52,111300
52,51084
52,40200
52,15010
52,76343
52,4500
52,14000
52,-6998
52,22185
52,126175
52,51671
52,41000
52,142500
52,111505
52,82169
52,34980
52,101058
52,94000
52,43575
52,89900
52,60750
52,21600
52,228274
52,34012
52,58000
52,40404
52,233166
52,48150
52,33000
52,70000
52,40278
52,24000
52,133819
52,99100
52,50000
52,60490
52,61926
52,234838
52,23750
52,65440
52,100000
52,50713
52,144870
52,13050
52,49442
52,45732
52,44700
52,7000
52,70069
52,60135
52,127192
52,104416
52,49800
52,36000
52,51603
52,47108
52,52350
52,45042
52,40500
52,20122
52,36099
52,75105
52,33551
52,30892
52,86187
52,38000
52,20000
52,50000
52,108768
52,64500
52,86706
52,18200
52,36250
52,79750
52,189966
52,29200
52,105000
52,112762
52,55000
52,134077
53,43950
53,52000
53,28740
53,45000
53,50577
53,81898
53,71100
53,100000
53,46000
53,55500
53,53600
53,107311
53,5824
53,49600
53,127500
53,61637
53,50421
53,92540
53,109058
53,92426
53,127058
53,121750
53,32100
53,25029
53,50000
53,103000
53,64463
53,55169
53,20000
53,57500
53,35100
53,51131
53,50077
53,63500
53,73575
53,138324
53,47410
53,39520
53,76060
53,48005
53,70593
53,96000
53,46843
53,85000
53,65000
53,75000
53,7280
53,45918
53,112311
53,137383
53,92185
53,78062
53,15000
53,118883
53,57617
53,125962
53,40456
53,149953
53,70590
53,95440
53,34185
53,95221
53,69000
53,234340
53,95500
53,28558
53,54200
53,274127
53,55300
53,18000
53,86669
53,74400
53,102600
53,62333
53,47110
53,60517
53,126535
53,28807
53,27532
53,36621
53,39079
53,78400
53,100100
53,36000
53,40200
53,96219
53,10050
53,248
53,150806
53,60337
53,101787
53,70200
53,104745
53,60025
53,108460
53,41300
53,25038
53,120219
53,80000
53,67449
53,65000
53,230308
53,78450
53,83056
53,53612
53,56334
53,159882
53,57995
53,89112
53,85500
53,60421
53,28129
53,52500
53,31175
53,69600
53,40300
53,123000
53,30019
53,46056
53,61400
53,48199
53,80100
53,47422
53,78606
53,87241
53,70100
53,45000
53,76410
53,56249
53,45000
53,45010
53,56318
53,35100
53,98300
53,19166
53,140674
53,82034
53,40000
53,71274
53,110500
53,39765
53,165000
53,37384
53,45090
53,-5873
53,60826
53,140314
53,229364
53,6504
53,77496
53,9497
53,59500
53,62800
53,165616
53,88162
53,20000
53,61876
53,35980
53,83267
53,105236
53,234639
53,33000
53,93200
53,88100
54,86750
54,146175
54,57107
54,16000
54,12000
54,42250
54,59100
54,59501
54,65337
54,70000
54,10708
54,56015
54,30000
54,66000
54,54500
54,35811
54,63050
54,104263
54,47700
54,30000
54,72713
54,86575
54,40000
54,209059
54,110870
54,105500
54,10048
54,37750
54,84104
54,30012
54,121011
54,66200
54,104962
54,44400
54,80084
54,30100
54,1000
54,7008
54,232139
54,58500
54,293417
54,64000
54,29081
54,17809
54,95588
54,266339
54,51097
54,97300
54,37601
54,40160
54,18200
54,64243
54,36000
54,53700
54,89143
54,104000
54,34100
54,75000
54,69059
54,43416
54,39380
54,26011
54,40000
54,46000
54,30000
54,48766
54,52500
54,100920
54,12360
54,235289
54,54726
54,40000
54,55850
54,75521
54,65000
54,56152
54,65766
54,79401
54,85099
54,26770
54,34036
54,71889
54,60000
54,24080
54,66000
54,65358
54,35894
54,128066
54,20010
54,78470
54,60000
54,52500
54,123231
54,25338
54,108722
54,55080
54,75169
54,98508
54,35000
54,60005
54,55500
55,35050
55,49777
55,18357
55,78337
55,83950
55,104000
55,65000
55,158004
55,60250
55,31685
55,30421
55,48000
55,103174
55,65650
55,76292
55,4500
55,100190
55,231089
55,31750
55,36100
55,112000
55,216289
55,48236
55,60000
55,30013
55,42000
55,101270
55,60150
55,198692
55,154808
55,37000
55,35036
55,100084
55,118504
55,104670
55,74000
55,28000
55,255691
55,100000
55,117841
55,244478
55,21500
55,19716
55,67274
55,30400
55,419351
55,36500
55,135315
55,36600
55,25223
55,227530
55,71427
55,39000
55,152500
55,38016
55,88740
55,63185
55,40600
55,159000
55,1
55,10
55,76644
55,78300
55,32230
55,35050
55,34000
55,62714
55,150500
55,71250
55,124704
55,36800
55,12673
55,37815
55,73800
55,32500
55,36421
55,35223
55,74150
55,47160
55,24786
55,53900
55,112639
55,44000
55,107650
55,100188
55,53330
55,102014
55,70000
55,207017
55,230339
55,54242
55,32959
55,85725
56,75211
56,55050
56,83666
56,30000
56,20843
56,80926
56,55135
56,108011
56,17800
56,50506
56,25226
56,32510
56,120350
56,229979
56,32550
56,35000
56,50500
56,125000
56,150627
56,76760
56,52127
56,57214
56,11560
56,37949
56,16592
56,105000
56,4365
56,231025
56,70125
56,80174
56,47800
56,35000
56,96000
56,87700
56,50500
56,96730
56,52300
56,20800
56,30000
56,15000
56,11352
56,53800
56,30300
56,100134
56,129938
56,6000
56,17864
56,22000
56,270514
56,126880
56,66000
56,47100
56,26000
56,36700
56,230113
56,37250
56,78492
56,58426
56,44500
56,9007
56,131685
56,145004
56,81400
56,47421
56,26591
56,20000
56,38000
56,121213
56,78926
56,30226
56,239849
56,31586
56,59000
56,36659
56,71521
56,46234
56,12487
56,42100
56,27500
56,49000
56,100722
56,121011
56,53001
56,115800
56,40633
56,31367
57,22022
57,88067
57,124859
57,91000
57,37845
57,32950
57,229811
57,83675
57,67924
57,6000
57,18505
57,65200
57,80600
57,75591
57,99150
57,126038
57,47967
57,95107
57,51867
57,143500
57,10063
57,70000
57,32046
57,6500
57,1000
57,126000
57,236053
57,15000
57,37022
57,113112
57,70393
57,135681
57,53185
57,91073
57,160713
57,39000
57,37208
57,63000
57,48343
57,59020
57,11500
57,35000
57,244339
57,35150
57,106881
57,128595
57,268801
57,66542
57,141939
57,50075
57,41008
57,65200
57,66093
57,30000
57,62105
57,31664
57,46843
57,59161
57,43185
57,60528
57,58161
57,55135
57,107200
57,121213
57,109421
57,50000
57,40386
57,35000
57,54925
57,46348
57,34200
57,231701
57,28000
57,207154
57,1
57,152713
57,40211
57,107132
57,141175
57,147500
57,-7000
57,82037
57,70253
57,20015
57,24800
58,284979
58,25017
58,5260
58,78067
58,55135
58,44722
58,75876
58,24091
58,66000
58,55185
58,195766
58,76049
58,74719
58,25000
58,52958
58,84601
58,69500
58,50050
58,90800
58,123550
58,81511
58,61800
58,30337
58,63433
58,67671
58,44011
58,76050
58,40220
58,89453
58,238223
58,30600
58,107680
58,66343
58,31148
58,39815
58,75050
58,21600
58,45000
58,65201
58,105153
58,40000
58,78100
58,46005
58,18922
58,91000
58,40017
58,70037
58,55672
58,105511
58,65750
58,21010
58,73000
58,71150
58,89719
58,41290
58,31365
58,92231
58,46123
58,85000
59,12000
59,58182
59,50105
59,51645
59,42017
59,90001
59,86000
59,70034
59,70000
59,77500
59,60456
59,255691
59,121500
59,45005
59,79500
59,16094
59,26000
59,71500
59,105895
59,16392
59,48051
59,49213
59,73050
59,63519
59,22935
59,35000
59,18016
59,51185
59,89000
59,82437
59,52338
59,50000
59,35000
59,107458
59,33250
59,241339
59,244478
59,60300
59,53500
59,40000
59,110450
59,236114
59,74988
59,165855
59,30152
59,24198
59,13345
59,32500
59,45270
59,56000
59,248191
59,63607
59,37337
59,8000
59,65500
59,67800
59,22150
59,144470
59,126750
59,45000
59,27628
59,19587
60,31270
60,-4039
60,39900
60,29150
60,10000
60,39000
60,131825
60,53045
60,82183
60,69252
60,72805
60,45000
60,14000
60,70100
60,49802
60,85214
60,49392
60,101735
60,28558
60,155504
60,53900
60,108905
60,40400
60,76279
60,32784
60,46000
60,30000
60,15022
60,18330
60,292343
60,31121
60,156821
60,29100
60,43012
60,80177
60,42000
60,29025
60,15100
60,30843
60,20000
60,5511
60,62011
60,141939
60,99999
60,67214
60,114214
60,81230
60,127062
60,29222
60,85660
60,55142
60,71906
60,141175
60,70170
60,137615
61,64050
61,9500
61,151000
61,38006
61,39000
61,48348
61,14500
61,43400
61,27600
61,75876
61,4000
61,82713
61,54339
61,64590
61,79213
61,66500
61,97469
61,35111
61,48758
61,6695
61,82003
61,20379
61,80528
61,41576
61,3350
61,76028
61,18414
61,26852
61,42601
61,30000
61,45020
61,82058
61,26000
61,68169
61,39000
61,38600
61,65250
61,56000
61,58900
61,33557
61,5872
61,115213
61,293515
61,142962
61,88486
61,104506
61,75618
61,43524
61,104000
61,65463
61,26100
61,46536
61,43620
61,60421
61,143992
61,61800
61,32117
61,55000
61,42000
61,36150
61,20000
61,80001
61,97769
61,1332
61,57526
62,35079
62,62400
62,69037
62,60415
62,63281
62,28584
62,25625
62,50000
62,82843
62,5511
62,95000
62,116713
62,243269
62,60100
62,65563
62,91830
62,25018
62,94208
62,30016
62,44857
62,16218
62,71071
62,109500
62,229761
62,43213
62,29366
62,46615
62,41870
62,9500
62,49480
62,37164
62,40100
62,23000
62,17250
62,7204
62,75926
62,19012
